
================================================================
======== FXServer starting - 5/24/2020, 7:37:21 AM
================================================================
Creating script environments for _cfx_internal
Found new resource esx_vehicleshop in C:/FXServer\server-data/resources//[esxmods]/esx_vehicleshop
Found new resource esx_vinerob in C:/FXServer\server-data/resources//[esxmods]/esx_vinerob
Found new resource esx_weaponshops in C:/FXServer\server-data/resources//[esxmods]/esx_weaponshops
Found new resource esx_yacht in C:/FXServer\server-data/resources//[esxmods]/esx_yacht
Found new resource kr_pushvehicle in C:/FXServer\server-data/resources//[esxmods]/kr_pushvehicle
Found new resource Lenzh_chopshop in C:/FXServer\server-data/resources//[esxmods]/Lenzh_chopshop
Found new resource npc_car_aim_flee in C:/FXServer\server-data/resources//[esxmods]/npc_car_aim_flee
Found new resource outfit in C:/FXServer\server-data/resources//[esxmods]/outfit
Found new resource async in C:/FXServer\server-data/resources//[esx]/async
Found new resource cron in C:/FXServer\server-data/resources//[esx]/cron
Found new resource esplugin_mysql in C:/FXServer\server-data/resources//[esx]/esplugin_mysql
Found new resource essentialmode in C:/FXServer\server-data/resources//[esx]/essentialmode
Found new resource esx_addonaccount in C:/FXServer\server-data/resources//[esx]/esx_addonaccount
Found new resource esx_addoninventory in C:/FXServer\server-data/resources//[esx]/esx_addoninventory
Found new resource esx_billing in C:/FXServer\server-data/resources//[esx]/esx_billing
Found new resource esx_datastore in C:/FXServer\server-data/resources//[esx]/esx_datastore
Found new resource esx_identity in C:/FXServer\server-data/resources//[esx]/esx_identity
Found new resource esx_invest in C:/FXServer\server-data/resources//[esx]/esx_invest
Found new resource esx_license in C:/FXServer\server-data/resources//[esx]/esx_license
Found new resource esx_service in C:/FXServer\server-data/resources//[esx]/esx_service
Found new resource esx_showcommands in C:/FXServer\server-data/resources//[esx]/esx_showcommands
Found new resource esx_skin in C:/FXServer\server-data/resources//[esx]/esx_skin
Found new resource esx_society in C:/FXServer\server-data/resources//[esx]/esx_society
Found new resource esx_whitelist in C:/FXServer\server-data/resources//[esx]/esx_whitelist
Found new resource es_extended in C:/FXServer\server-data/resources//[esx]/es_extended
Found new resource fxmigrant in C:/FXServer\server-data/resources//[esx]/fxmigrant
Found new resource mysql-async in C:/FXServer\server-data/resources//[esx]/mysql-async
Found new resource mythic_notify in C:/FXServer\server-data/resources//[esx]/mythic_notify
Found new resource pvp in C:/FXServer\server-data/resources//[esx]/pvp
Found new resource skinchanger in C:/FXServer\server-data/resources//[esx]/skinchanger
Found new resource basic-gamemode in C:/FXServer\server-data/resources//[gamemodes]/basic-gamemode
Found new resource bob74_ipl in C:/FXServer\server-data/resources//[gameplay]/bob74_ipl
Found new resource chat in C:/FXServer\server-data/resources//[gameplay]/chat
Found new resource chat-theme-civlifechat in C:/FXServer\server-data/resources//[gameplay]/chat-theme-civlifechat
Found new resource chat-theme-gtao in C:/FXServer\server-data/resources//[gameplay]/chat-theme-gtao
Found new resource esx_rpchat in C:/FXServer\server-data/resources//[gameplay]/esx_rpchat
Found new resource playernames in C:/FXServer\server-data/resources//[gameplay]/playernames
Found new resource esx_addons_gcphone in C:/FXServer\server-data/resources//[gcphone]/esx_addons_gcphone
Found new resource esx_cartesim in C:/FXServer\server-data/resources//[gcphone]/esx_cartesim
Found new resource gcphone in C:/FXServer\server-data/resources//[gcphone]/gcphone
Found new resource phone in C:/FXServer\server-data/resources//[gcphone]/phone
Found new resource screenshot-basic in C:/FXServer\server-data/resources//[gcphone]/screenshot-basic
Found new resource disc-inventoryhud in C:/FXServer\server-data/resources//[inventory]/disc-inventoryhud
Found new resource esx_inventoryhud in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud_trunk
Found new resource freedom_ls in C:/FXServer\server-data/resources//[loading_screen]/freedom_ls
Found new resource locking in C:/FXServer\server-data/resources//[locksystem]/locking
Found new resource mapmanager in C:/FXServer\server-data/resources//[managers]/mapmanager
Found new resource spawnmanager in C:/FXServer\server-data/resources//[managers]/spawnmanager
Found new resource ballas in C:/FXServer\server-data/resources//[mapmods]/ballas
Found new resource banner_anim in C:/FXServer\server-data/resources//[mapmods]/banner_anim
Found new resource bennysmap in C:/FXServer\server-data/resources//[mapmods]/bennysmap
Found new resource bmamas in C:/FXServer\server-data/resources//[mapmods]/bmamas
Found new resource chopshop in C:/FXServer\server-data/resources//[mapmods]/chopshop
Found new resource cinema in C:/FXServer\server-data/resources//[mapmods]/cinema
Found new resource davetest in C:/FXServer\server-data/resources//[mapmods]/davetest
Found new resource davetest2 in C:/FXServer\server-data/resources//[mapmods]/davetest2
Found new resource festival in C:/FXServer\server-data/resources//[mapmods]/festival
Found new resource jewel in C:/FXServer\server-data/resources//[mapmods]/jewel
Found new resource legionsign in C:/FXServer\server-data/resources//[mapmods]/legionsign
Found new resource marabunta in C:/FXServer\server-data/resources//[mapmods]/marabunta
Found new resource mceys in C:/FXServer\server-data/resources//[mapmods]/mceys
Found new resource missionrowgates in C:/FXServer\server-data/resources//[mapmods]/missionrowgates
Found new resource nobarrier in C:/FXServer\server-data/resources//[mapmods]/nobarrier
Found new resource pablito_restauracja in C:/FXServer\server-data/resources//[mapmods]/pablito_restauracja
Found new resource pablito_taco in C:/FXServer\server-data/resources//[mapmods]/pablito_taco
Found new resource pawn in C:/FXServer\server-data/resources//[mapmods]/pawn
Found new resource pillboxup-mlo in C:/FXServer\server-data/resources//[mapmods]/pillboxup-mlo
Found new resource ribbench in C:/FXServer\server-data/resources//[mapmods]/ribbench
Found new resource ribcardealer in C:/FXServer\server-data/resources//[mapmods]/ribcardealer
Found new resource ribfed in C:/FXServer\server-data/resources//[mapmods]/ribfed
Found new resource ribjail in C:/FXServer\server-data/resources//[mapmods]/ribjail
Found new resource ribpd in C:/FXServer\server-data/resources//[mapmods]/ribpd
Found new resource ribrig in C:/FXServer\server-data/resources//[mapmods]/ribrig
Found new resource RIBspiceden in C:/FXServer\server-data/resources//[mapmods]/RIBspiceden
Found new resource secret in C:/FXServer\server-data/resources//[mapmods]/secret
Found new resource SLBK11_MissionRow in C:/FXServer\server-data/resources//[mapmods]/SLBK11_MissionRow
Found new resource taxioffice in C:/FXServer\server-data/resources//[mapmods]/taxioffice
Found new resource usedcarsmap in C:/FXServer\server-data/resources//[mapmods]/usedcarsmap
Found new resource vine in C:/FXServer\server-data/resources//[mapmods]/vine
Found new resource cityhall in C:/FXServer\server-data/resources//[maps]/cityhall
Found new resource courthouse in C:/FXServer\server-data/resources//[maps]/courthouse
Found new resource vespucci in C:/FXServer\server-data/resources//[maps]/vespucci
Found new resource wnews in C:/FXServer\server-data/resources//[maps]/wnews
Found new resource mumble-voip in C:/FXServer\server-data/resources//[mumble]/mumble-voip
Found new resource pNotify in C:/FXServer\server-data/resources//[notifications]/pNotify
Found new resource progressBars in C:/FXServer\server-data/resources//[notifications]/progressBars
Found new resource t0sic_loadingbar in C:/FXServer\server-data/resources//[notifications]/t0sic_loadingbar
Found new resource threatbar in C:/FXServer\server-data/resources//[notifications]/threatbar
Found new resource policecars in C:/FXServer\server-data/resources//[police]/policecars
Found new resource 3dme in C:/FXServer\server-data/resources//[ribs]/3dme
Found new resource burglary in C:/FXServer\server-data/resources//[ribs]/burglary
Found new resource CarryPeople in C:/FXServer\server-data/resources//[ribs]/CarryPeople
Found new resource ChairBedSystem in C:/FXServer\server-data/resources//[ribs]/ChairBedSystem
Found new resource clothes in C:/FXServer\server-data/resources//[ribs]/clothes
Found new resource club-stuff in C:/FXServer\server-data/resources//[ribs]/club-stuff
Found new resource coffees in C:/FXServer\server-data/resources//[ribs]/coffees
Found new resource damages in C:/FXServer\server-data/resources//[ribs]/damages
Found new resource dice in C:/FXServer\server-data/resources//[ribs]/dice
Found new resource donut in C:/FXServer\server-data/resources//[ribs]/donut
Found new resource dpemotes in C:/FXServer\server-data/resources//[ribs]/dpemotes
Found new resource fireworks in C:/FXServer\server-data/resources//[ribs]/fireworks
Found new resource fivem-speedometer-master in C:/FXServer\server-data/resources//[ribs]/fivem-speedometer-master
Found new resource flashingheadlights in C:/FXServer\server-data/resources//[ribs]/flashingheadlights
Found new resource frfuel in C:/FXServer\server-data/resources//[ribs]/frfuel
Found new resource handsup in C:/FXServer\server-data/resources//[ribs]/handsup
Found new resource hat in C:/FXServer\server-data/resources//[ribs]/hat
Found new resource heli in C:/FXServer\server-data/resources//[ribs]/heli
Found new resource hideintrunk in C:/FXServer\server-data/resources//[ribs]/hideintrunk
Found new resource hotdog in C:/FXServer\server-data/resources//[ribs]/hotdog
Found new resource houseRobberies in C:/FXServer\server-data/resources//[ribs]/houseRobberies
Found new resource idoverhead in C:/FXServer\server-data/resources//[ribs]/idoverhead
Found new resource injury in C:/FXServer\server-data/resources//[ribs]/injury
Found new resource interactsound in C:/FXServer\server-data/resources//[ribs]/interactsound
Found new resource jsfour-idcard in C:/FXServer\server-data/resources//[ribs]/jsfour-idcard
Found new resource jsfour-licenseplate in C:/FXServer\server-data/resources//[ribs]/jsfour-licenseplate
Found new resource lux_vehcontrol in C:/FXServer\server-data/resources//[ribs]/lux_vehcontrol
Found new resource lv_headlights in C:/FXServer\server-data/resources//[ribs]/lv_headlights
Found new resource maccies in C:/FXServer\server-data/resources//[ribs]/maccies
Found new resource NativeUI in C:/FXServer\server-data/resources//[ribs]/NativeUI
Found new resource neontoggle in C:/FXServer\server-data/resources//[ribs]/neontoggle
Found new resource new_banking in C:/FXServer\server-data/resources//[ribs]/new_banking
Found new resource pedDensity in C:/FXServer\server-data/resources//[ribs]/pedDensity
Found new resource PiggyBack in C:/FXServer\server-data/resources//[ribs]/PiggyBack
Found new resource pointing in C:/FXServer\server-data/resources//[ribs]/pointing
Found new resource puton in C:/FXServer\server-data/resources//[ribs]/puton
Found new resource RealisticVehicleFailure in C:/FXServer\server-data/resources//[ribs]/RealisticVehicleFailure
Found new resource rollcoal in C:/FXServer\server-data/resources//[ribs]/rollcoal
Found new resource sawu_hookers in C:/FXServer\server-data/resources//[ribs]/sawu_hookers
Found new resource seatbelt in C:/FXServer\server-data/resources//[ribs]/seatbelt
Found new resource seatShuffle in C:/FXServer\server-data/resources//[ribs]/seatShuffle
Found new resource Sil-2Step in C:/FXServer\server-data/resources//[ribs]/Sil-2Step
Found new resource smoke in C:/FXServer\server-data/resources//[ribs]/smoke
Found new resource streetLabel in C:/FXServer\server-data/resources//[ribs]/streetLabel
Found new resource taxi-master in C:/FXServer\server-data/resources//[ribs]/taxi-master
Found new resource tp in C:/FXServer\server-data/resources//[ribs]/tp
Found new resource tuner_laptop in C:/FXServer\server-data/resources//[ribs]/tuner_laptop
Found new resource vehiclecmds in C:/FXServer\server-data/resources//[ribs]/vehiclecmds
Found new resource VehicleExtraMenu in C:/FXServer\server-data/resources//[ribs]/VehicleExtraMenu
Found new resource vSync in C:/FXServer\server-data/resources//[ribs]/vSync
Found new resource wash in C:/FXServer\server-data/resources//[ribs]/wash
Found new resource weaponry in C:/FXServer\server-data/resources//[ribs]/weaponry
Found new resource wk_wrs in C:/FXServer\server-data/resources//[ribs]/wk_wrs
Found new resource baseevents in C:/FXServer\server-data/resources//[system]/baseevents
Found new resource hardcap in C:/FXServer\server-data/resources//[system]/hardcap
Found new resource rconlog in C:/FXServer\server-data/resources//[system]/rconlog
Found new resource runcode in C:/FXServer\server-data/resources//[system]/runcode
Found new resource scoreboard in C:/FXServer\server-data/resources//[system]/scoreboard
Found new resource sessionmanager in C:/FXServer\server-data/resources//[system]/sessionmanager
Found new resource sessionmanager-rdr3 in C:/FXServer\server-data/resources//[system]/sessionmanager-rdr3
Found new resource example-loadscreen in C:/FXServer\server-data/resources//[test]/example-loadscreen
Found new resource fivem in C:/FXServer\server-data/resources//[test]/fivem
Found new resource carhud in C:/FXServer\server-data/resources//[esxmods]/[ui]/carhud
Found new resource esx_menu_default in C:/FXServer\server-data/resources//[esxmods]/[ui]/esx_menu_default
